Age,AnnualIncome,CreditScore,Experience,LoanAmount,LoanDuration,NumberOfDependents,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,EducationLevel_Associate,EducationLevel_Bachelor,EducationLevel_Doctorate,EducationLevel_High School,EducationLevel_Master,EmploymentStatus_Employed,EmploymentStatus_Self-Employed,EmploymentStatus_Unemployed,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single,MaritalStatus_Widowed,HomeOwnershipStatus_Mortgage,HomeOwnershipStatus_Other,HomeOwnershipStatus_Own,HomeOwnershipStatus_Rent,LoanPurpose_Auto,LoanPurpose_Debt Consolidation,LoanPurpose_Education,LoanPurpose_Home,LoanPurpose_Other,Season_Fall,Season_Spring,Season_Summer,Season_Winter
54,74576,566,32,16642,60,0,941,0.13498358819946135,2,2,0.038417409628693264,0,0,18,14,5750,1234,46173,25089,6214.666666666667,0.8052474125752446,3,21084,0.23864199999999997,0.2146565276199252,454.59218966624076,0.22456428711643006,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
19,72851,513,0,17529,48,2,477,0.18379395584475328,3,1,0.5537420329437532,0,0,16,4,10119,5467,564441,12344,6070.916666666667,0.9646233041649244,2,552097,0.256029,0.23876478010334323,570.2812261393573,0.17250792320863528,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
34,44990,519,11,25769,60,1,155,0.5045933992123101,4,2,0.32618555306964203,0,0,17,4,784,1574,30424,63663,3749.1666666666665,0.6956868232314942,5,10992,0.271269,0.3122336214034042,853.1817720193625,0.268908229922924,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
27,68091,583,3,14779,48,0,466,0.6059260729064032,1,1,0.1367056212617342,0,0,26,17,1092,787,246819,47726,5674.25,0.7753428558020329,6,199093,0.21827900000000003,0.20137412868258459,450.8130474312991,0.16157431333326855,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
47,25893,510,24,9188,60,0,518,0.2414057853315312,6,1,0.34123779909224605,0,0,22,18,756,2545,109452,13103,2157.75,0.820037290088866,4,96349,0.25918800000000003,0.2659842912019006,278.35751910126675,0.3690684829573707,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
63,412158,568,38,14700,12,0,161,0.2614385388492826,2,2,0.5351745516675658,0,0,15,27,364,10010,206122,6893,17322.833333333332,0.8410130420906158,2,199229,0.19569999999999999,0.19922313143894885,1361.1807386134954,0.0878713492950631,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
54,68118,483,32,9433,24,1,450,0.5199277008057596,3,0,0.2341455301246142,0,0,16,5,961,260,486633,32267,5676.5,0.7886974246111548,3,454366,0.24293299999999998,0.22325510242277305,490.8842757953845,0.1657507752656363,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
18,49593,496,0,31492,48,4,544,0.09997482682028871,6,0,0.24855717435847977,0,0,20,21,16358,2014,25010,6665,4132.75,0.8887007566938575,6,18345,0.27849199999999996,0.2439491263609971,1033.5844809005457,0.38172753757196676,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
39,44112,573,19,16132,72,0,956,0.2616461141449531,1,1,0.2393537041475697,0,0,21,26,3085,726,57582,50754,3676.0,0.8677495215234564,6,6828,0.24463200000000002,0.21414439417431924,399.7466298471298,0.36881029103567187,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
49,91093,532,25,28316,36,2,313,0.33759203987394115,2,0,0.23747045971287373,0,0,25,23,3649,293,144553,93988,7591.083333333333,0.8658502042165062,4,50565,0.247316,0.25457840401567194,1132.707169620887,0.19044806994445945,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
37,15607,469,13,3864,72,2,264,0.14853618339714061,4,1,0.27708902751884185,0,0,22,8,895,4140,196169,34827,1300.5833333333333,0.7679036133884437,2,161342,0.284364,0.27178308290867415,109.30897258725354,0.287031951755433,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
18,52985,595,0,18954,12,1,179,0.185040538482732,0,1,0.1767688055025618,0,0,18,1,2714,343,195534,6755,4415.416666666667,0.7553488397204984,4,188779,0.186454,0.1722926944954122,1730.7578110445556,0.4325204063892548,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
49,114343,574,29,16960,36,2,255,0.30860769089247264,2,1,0.3042974672262624,0,0,25,22,17355,3727,37160,49556,9528.583333333334,0.8792023250291153,7,1058,0.21496,0.2036396701397058,633.4440233048042,0.0932398859541699,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
22,32166,510,2,69902,48,2,675,0.5073793345737749,1,1,0.17097774059130702,0,0,27,20,9899,676,20949,26799,2680.5,0.7592305202858463,2,3261,0.309902,0.3604647344642684,2768.5432267828987,1.2846645128830065,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
34,15231,540,13,12959,72,0,574,0.14476908879022118,4,1,0.2709993961105075,0,0,23,3,3656,1223,29371,2620,1269.25,0.8323522741680269,7,26751,0.257959,0.2890455269668316,380.7552704604942,0.7522200279381479,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
43,43939,506,22,21418,36,2,457,0.14988276464052505,3,1,0.27446189832217754,0,0,22,10,712,1495,187305,11651,3661.5833333333335,0.9402246394287626,7,175654,0.253418,0.21579466356697824,813.3108951541653,0.34692939625048325,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
46,66350,549,23,15519,60,3,624,0.31789074081957813,0,1,0.5264013990914471,0,1,24,9,809,1906,502197,44007,5529.166666666667,0.7904019912172173,3,458190,0.246019,0.25078687713246145,456.2193848013612,0.19536748481712637,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
54,86767,524,31,17319,48,0,888,0.38843100568503863,5,0,0.8093397666256295,0,0,29,25,1661,1126,250504,97516,7230.583333333333,0.8206749185828273,6,152988,0.250319,0.20141370958535054,528.3288221460696,0.19588029856688413,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
39,62216,578,21,20334,72,0,502,0.4485789281267899,3,0,0.03311029927191574,0,0,18,15,4253,1003,546172,49263,5184.666666666667,0.8807922336924322,5,496909,0.246334,0.29175616038567603,600.9658080967927,0.2127361080294701,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
33,63143,549,10,5626,36,0,404,0.4118994191458992,6,2,0.29630972281885304,0,0,26,16,2759,63,65428,24691,5261.916666666667,0.8310457312949723,3,40737,0.21612599999999998,0.22520366248207332,216.3769707005662,0.11789942904845817,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
44,36590,562,23,18303,36,0,413,0.2269298672078842,4,1,0.28906082696293733,1,0,31,29,3766,2908,64834,36532,3049.1666666666665,0.7121901205173546,6,28302,0.222303,0.22456349684641205,703.3282957163372,0.36610930714938633,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
